file,topiq_score,topiq_face_score
dddmkaH7Cm8_segment_2_step1-0-431_step2-0-431_step4_step5_step6_1104x0832_fp,0.31102314591407776,0.42091313004493713
_zXkxPu67jQ_segment_7_step1-0-129_step2-0-95_step4_step5_step6_1760x1184_fp,0.5579527020454407,0.45410269498825073
Hez0RqildMU_segment_1_step1-0-119_step2-0-119_step4_step5_step6_1280x0720_fp,0.5302851796150208,0.5888689160346985
B9w1UNIZAlo_segment_30_step1-0-187_step2-0-187_step4_step5_step6_1280x0720_fp,0.4301830530166626,0.44910624623298645
qJB_eV0lK9s_segment_11_step1-2-207_step2-2-205_step4_step5_step6_1104x0832_fp,0.31762659549713135,0.457587867975235
sWTZ4JWODP0_segment_22_step1-0-165_step2-0-165_step4_step5_step6_1616x1280_fp,0.40213072299957275,0.6474393606185913
OERaVTHF5pU_segment_3_step1-0-263_step2-0-263_step4_step5_step6_1072x0864_fp,0.21607232093811035,0.15094339847564697
Wa2v42TOqEw_segment_1_step1-74-199_step2-74-125_step4_step5_step6_1104x0832_fp,0.470111221075058,0.6225050687789917
WRZq4i9t6tI_segment_14_step1-0-123_step2-0-123_step4_step5_step6_1280x0720_fp,0.2504615783691406,0.2905815839767456
-CfbInm7TW4_segment_30_step1-0-165_step2-0-165_step4_step5_step6_1616x1280_fp,0.254863440990448,0.41193249821662903
AX3Pg_rEFk8_segment_30_step1-0-89_step2-0-89_step4_step5_step6_1184x0784_fp,0.3876900374889374,0.342635840177536
W_IJHvI28T4_segment_16_step1-0-61_step2-0-61_step4_step5_step6_1184x0784_fp,0.2722964882850647,0.3481043577194214
jFxgOMQpdoQ_segment_7_step1-116-511_step2-116-395_step4_step5_step6_1520x0608_fp,0.3201657235622406,0.5605008006095886
ixbbZgou_NE_segment_0_step1-0-239_step2-0-239_step4_step5_step6_0960x0960_fp,0.2990522086620331,0.29567527770996094
VUYoavdw2v4_segment_16_step1-0-197_step2-0-197_step4_step5_step6_1488x0624_fp,0.27495065331459045,0.0
KXSizg4SSCw_segment_45_step1-0-71_step2-0-71_step4_step5_step6_1440x1440_fp,0.26396501064300537,0.5852097272872925
VKIiDMg8umE_segment_10_step1-0-53_step2-0-53_step4_step5_step6_1488x0624_fp,0.330096960067749,0.38253381848335266
nw56UtNAPrA_segment_15_step1-0-75_step2-0-75_step4_step5_step6_1072x0864_fp,0.25926557183265686,0.5206218957901001
qItnEuf9Bts_segment_1_step1-220-511_step2-220-291_step4_step5_step6_1104x0832_fp,0.35149621963500977,0.6079785823822021
0dxbe8JUm_c_segment_5_step1-0-103_step2-0-103_step4_step5_step6_1440x1440_fp,0.328290194272995,0.6030569672584534
Q5pCHn2-cEs_segment_8_step1-78-255_step2-78-177_step4_step5_step6_0960x0960_fp,0.2242060899734497,0.41128286719322205
U1wZ255jdrQ_segment_8_step1-0-137_step2-0-137_step4_step5_step6_1104x0832_fp,0.3497360348701477,0.3389089107513428
gE92XtxCnyg_segment_23_step1-0-95_step2-0-95_step4_step5_step6_1184x0784_fp,0.42587926983833313,0.5080379843711853
g6H-sf8WbTY_segment_24_step1-0-145_step2-0-145_step4_step5_step6_1616x1280_fp,0.32333099842071533,0.5212388634681702
jFR75mtpNZQ_segment_14_step1-0-49_step2-0-49_step4_step5_step6_0960x0960_fp,0.30270665884017944,0.4205404222011566
Ys2iI0ZAPtI_segment_23_step1-0-271_step2-0-271_step4_step5_step6_1280x0720_fp,0.4578873813152313,0.6728535890579224
B2C-kYbz8Wo_segment_62_step1-0-79_step2-0-79_step4_step5_step6_1920x1088_fp,0.38016921281814575,0.4972035884857178
UqMQCC163lA_segment_6_step1-30-149_step2-30-119_step4_step5_step6_0960x0960_fp,0.2978156805038452,0.3316428065299988
ReOsL0TCvME_segment_19_step1-0-101_step2-0-101_step4_step5_step6_1104x0832_fp,0.3167831003665924,0.5281400084495544
pxrK9OLsbsA_segment_3_step1-0-111_step2-0-111_step4_step5_step6_0960x0960_fp,0.21937191486358643,0.4166044294834137
0eENye26mQU_segment_78_step1-0-97_step2-0-97_step4_step5_step6_1184x0784_fp,0.36307716369628906,0.0
DIvSUWBxBKk_segment_23_step1-0-161_step2-0-161_step4_step5_step6_1488x0624_fp,0.4004802405834198,0.5846294164657593
t3vdN_37L7g_segment_68_step1-48-221_step2-48-173_step4_step5_step6_1104x0832_fp,0.33038848638534546,0.5136204361915588
cXQohzBM-8U_segment_25_step1-0-59_step2-0-59_step4_step5_step6_1280x0720_fp,0.325859934091568,0.2676418721675873
BAGWW3tp0OE_segment_16_step1-0-55_step2-0-55_step4_step5_step6_0960x0960_fp,0.28100329637527466,0.33509814739227295
Z__jTXmjtUY_segment_18_step1-2-57_step2-2-55_step4_step5_step6_0960x0960_fp,0.23622530698776245,0.33713728189468384
zGQUnALCw_E_segment_4_step1-0-71_step2-0-71_step4_step5_step6_1184x0784_fp,0.30037227272987366,0.3179725706577301
IHlp3NzGxjo_segment_1_step1-10-111_step2-10-101_step4_step5_step6_1440x1440_fp,0.1951066255569458,0.35570889711380005
KsGency62vY_segment_9_step1-114-511_step2-114-397_step4_step5_step6_1760x1184_fp,0.42022544145584106,0.6981937885284424
RBctiKaPV5c_segment_27_step1-0-61_step2-0-61_step4_step5_step6_1104x0832_fp,0.4703201353549957,0.4811284840106964
64BVSBWwubY_segment_12_step1-56-163_step2-56-107_step4_step5_step6_0960x0960_fp,0.17744460701942444,0.5070214867591858
pyZlxQv-SIA_segment_127_step1-0-83_step2-0-83_step4_step5_step6_1488x0624_fp,0.18071168661117554,0.35584700107574463
_jAs-QUF4Jo_segment_58_step1-0-63_step2-0-63_step4_step5_step6_1520x0608_fp,0.31877461075782776,0.34491872787475586
qIPzPioeCtA_segment_7_step1-0-95_step2-0-95_step4_step5_step6_1104x0832_fp,0.26174765825271606,0.39198189973831177
ZZzpXU1Bg5U_segment_8_step1-0-67_step2-0-67_step4_step5_step6_1184x0784_fp,0.3492032587528229,0.31940996646881104
Ba3cLwwyev4_segment_0_step1-0-51_step2-0-51_step4_step5_step6_1072x0864_fp,0.3167605698108673,0.47315463423728943
jFJKSc8pyAw_segment_10_step1-0-197_step2-0-197_step4_step5_step6_1184x0784_fp,0.281597763299942,0.31546011567115784
NKOqm8qwqJ0_segment_12_step1-0-53_step2-0-53_step4_step5_step6_0960x0960_fp,0.35033082962036133,0.6184887290000916
dcwzRTFQX3E_segment_1052_step1-0-75_step2-0-75_step4_step5_step6_1280x0720_fp,0.41890668869018555,0.49346235394477844
bCyQIW7XzFI_segment_2_step1-0-99_step2-0-99_step4_step5_step6_0960x0960_fp,0.282741516828537,0.3929986357688904
YQN-x7s6vz4_segment_11_step1-0-91_step2-0-91_step4_step5_step6_0960x0960_fp,0.3804759383201599,0.4522574841976166
VUplNmhJa6Y_segment_152_step1-0-61_step2-0-61_step4_step5_step6_1104x0832_fp,0.4551876187324524,0.21253494918346405
PP6f-ekOUW8_segment_63_step1-0-73_step2-0-73_step4_step5_step6_1104x0832_fp,0.3597818911075592,0.39306753873825073
haxMPnuFUi4_segment_64_step1-0-171_step2-0-171_step4_step5_step6_1488x0624_fp,0.2419833242893219,0.30179062485694885
z8cXAClmbdE_segment_17_step1-0-53_step2-0-53_step4_step5_step6_1520x0608_fp,0.250612735748291,0.24428892135620117
ImISroaVjSc_segment_10_step1-48-367_step2-48-319_step4_step5_step6_1664x1248_fp,0.2680162489414215,0.4402591586112976
HetzOYLyCF8_segment_14_step1-0-117_step2-0-117_step4_step5_step6_1104x0832_fp,0.21880409121513367,0.4258919358253479
eTQNomgAscc_segment_5_step1-100-511_step2-100-411_step4_step5_step6_1520x0608_fp,0.2533207833766937,0.27051326632499695
_Rnr8o4iXjU_segment_63_step1-0-81_step2-0-81_step4_step5_step6_1072x0864_fp,0.37435874342918396,0.42913976311683655
OExgiEZj6u4_segment_7_step1-8-159_step2-8-151_step4_step5_step6_1280x0720_fp,0.18318361043930054,0.4987073540687561
pxe1r7jily8_segment_138_step1-0-151_step2-0-151_step4_step5_step6_0960x0960_fp,0.28752490878105164,0.5375841856002808
zHSsLf9x_Gw_segment_5_step1-6-121_step2-6-115_step4_step5_step6_1520x0608_fp,0.24359804391860962,0.5471655130386353
ktKK6LlLFOE_segment_53_step1-0-135_step2-0-135_step4_step5_step6_1520x0608_fp,0.21867188811302185,0.4466254711151123
wdGQm4MV_LI_segment_8_step1-0-89_step2-0-89_step4_step5_step6_1104x0832_fp,0.28214678168296814,0.48196089267730713
W_j-150AWfU_segment_26_step1-0-131_step2-0-131_step4_step5_step6_1184x0784_fp,0.2747281789779663,0.21017692983150482
wwEKGOVla64_segment_4_step1-0-177_step2-0-177_step4_step5_step6_1184x0784_fp,0.41827520728111267,0.47922512888908386
_iw28CjQ0jw_segment_4_step1-0-91_step2-0-91_step4_step5_step6_1488x0624_fp,0.326315313577652,0.5129396319389343
DAN8oNdAQbA_segment_2_step1-0-61_step2-0-61_step4_step5_step6_0960x0960_fp,0.22246068716049194,0.22863177955150604
ldAiRo0PAjQ_segment_0_step1-0-201_step2-0-201_step4_step5_step6_1520x0608_fp,0.38067004084587097,0.2870432734489441
56mKJmdjuqg_segment_10_step1-0-313_step2-0-313_step4_step5_step6_1664x1248_fp,0.4380401074886322,0.5694730281829834
ha6np0kfG7A_segment_60_step1-0-125_step2-0-125_step4_step5_step6_1520x0608_fp,0.31178513169288635,0.43360063433647156
_iTwg4eKQbo_segment_4_step1-0-217_step2-0-217_step4_step5_step6_1488x0624_fp,0.38800865411758423,0.47181469202041626
bCuWsXE8EKs_segment_17_step1-0-109_step2-0-109_step4_step5_step6_1104x0832_fp,0.2532653510570526,0.40621861815452576
cMfBjHJz5Kk_segment_43_step1-0-77_step2-0-77_step4_step5_step6_1104x0832_fp,0.386367529630661,0.5352117419242859
EyR_nzPHtV8_segment_1_step1-0-51_step2-0-50_step4_step5_step6_0960x0960_fp,0.2595325708389282,0.4130050837993622
W_j-150AWfU_segment_23_step1-0-115_step2-0-115_step4_step5_step6_1280x0720_fp,0.3504468500614166,0.31298238039016724
a2nOpmklq4E_segment_21_step1-0-71_step2-0-71_step4_step5_step6_1184x0784_fp,0.32477426528930664,0.6003752946853638
PP6f-ekOUW8_segment_70_step1-0-75_step2-0-75_step4_step5_step6_1280x0720_fp,0.41878148913383484,0.36325883865356445
pSd-3Yc1N3s_segment_3_step1-4-105_step2-4-101_step4_step5_step6_1104x0832_fp,0.24706655740737915,0.4371088147163391
bCwjBUHEenQ_segment_35_step1-0-65_step2-0-65_step4_step5_step6_1520x0608_fp,0.37611058354377747,0.5257503986358643
o_jjlN24UCg_segment_8_step1-218-511_step2-218-293_step4_step5_step6_1280x0720_fp,0.3842335045337677,0.5854092240333557
-5uw1E81B9c_segment_294_step1-0-75_step2-0-75_step4_step5_step6_1920x1088_fp,0.36109843850135803,0.4862183928489685
xyiYF5p4Sjc_segment_0_step1-26-155_step2-26-129_step4_step5_step6_1920x1088_fp,0.39657285809516907,0.5341383218765259
pxe1r7jily8_segment_13_step1-94-247_step2-94-153_step4_step5_step6_1488x0624_fp,0.2376176416873932,0.40904325246810913
4VxQmUF_teg_segment_22_step1-0-67_step2-0-67_step4_step5_step6_1760x1184_fp,0.31924882531166077,0.6281918883323669
V_w-8LyKYvw_segment_8_step1-0-81_step2-0-81_step4_step5_step6_0960x0960_fp,0.25489115715026855,0.274244487285614
zHMBcHz3O1I_segment_6_step1-0-57_step2-0-57_step4_step5_step6_1280x0720_fp,0.3974953591823578,0.42489129304885864
2_gX_RfOTJ8_segment_37_step1-2-53_step2-2-51_step4_step5_step6_1488x0624_fp,0.2195437252521515,0.41454944014549255
RAwsF2H1XR0_segment_8_step1-0-111_step2-0-111_step4_step5_step6_1104x0832_fp,0.3253258764743805,0.32468223571777344
652XQSLjTcE_segment_3_step1-0-115_step2-0-115_step4_step5_step6_1280x0720_fp,0.3978663384914398,0.28694477677345276
RAdmHIIrgHU_segment_15_step1-0-53_step2-0-53_step4_step5_step6_1280x0720_fp,0.3216613829135895,0.3325805068016052
ebZ7qxFiVfs_segment_1_step1-0-67_step2-0-67_step4_step5_step6_0960x0960_fp,0.3067505955696106,0.2701992392539978
gECUFhqoULI_segment_2_step1-0-511_step2-0-511_step4_step5_step6_1280x0720_fp,0.3137565553188324,0.3607150614261627
WSLBXv207Cs_segment_3_step1-0-157_step2-0-157_step4_step5_step6_1520x0608_fp,0.24170467257499695,0.0
ImGD-o17eo8_segment_1_step1-0-83_step2-0-83_step4_step5_step6_1760x1184_fp,0.4186030626296997,0.5996255278587341
zGyAU02Fevg_segment_22_step1-0-91_step2-0-91_step4_step5_step6_1280x0720_fp,0.25095000863075256,0.3852521777153015
o_sNlhIlgqk_segment_2_step1-104-419_step2-104-315_step4_step5_step6_1072x0864_fp,0.2739979028701782,0.33129748702049255
GEssvoEfuWw_segment_80_step1-0-49_step2-0-49_step4_step5_step6_0960x0960_fp,0.2682313024997711,0.4010465741157532
4W1weWGkoIQ_segment_8_step1-0-115_step2-0-115_step4_step5_step6_1440x1440_fp,0.3025249242782593,0.4054281413555145
o_BP1O9z3ME_segment_52_step1-0-69_step2-0-69_step4_step5_step6_0960x0960_fp,0.24449396133422852,0.33657896518707275
64itQrUjDdM_segment_7_step1-86-511_step2-86-425_step4_step5_step6_1072x0864_fp,0.20811855792999268,0.4298537075519562
II10hpVuqF8_segment_8_step1-0-63_step2-0-63_step4_step5_step6_1760x1184_fp,0.4395456910133362,0.47555485367774963
eFDJP8ynt78_segment_11_step1-0-55_step2-0-55_step4_step5_step6_1184x0784_fp,0.41007736325263977,0.5062316060066223
vxngQLjBx-8_segment_4_step1-222-511_step2-222-289_step4_step5_step6_1104x0832_fp,0.3063434362411499,0.5752115249633789
U1l001TvVmc_segment_5_step1-0-65_step2-0-65_step4_step5_step6_1280x0720_fp,0.25376418232917786,0.41831883788108826
sXB4SUz0V9E_segment_9_step1-18-117_step2-18-99_step4_step5_step6_1104x0832_fp,0.2185632586479187,0.49150168895721436
DALuinjglWY_segment_26_step1-0-75_step2-0-75_step4_step5_step6_1184x0784_fp,0.4150645434856415,0.3362233340740204
U1_NfPUscoQ_segment_17_step1-0-65_step2-0-65_step4_step5_step6_1520x0608_fp,0.31225448846817017,0.2367648184299469
vy1DNREc7pw_segment_4_step1-0-69_step2-0-69_step4_step5_step6_1280x0720_fp,0.392196387052536,0.28908172249794006
hbI3u8Chz9w_segment_48_step1-0-279_step2-0-279_step4_step5_step6_1104x0832_fp,0.34878215193748474,0.3378719389438629
YqnHiL4mwjM_segment_0_step1-72-197_step2-72-125_step4_step5_step6_1184x0784_fp,0.34361112117767334,0.3846428394317627
64itQrUjDdM_segment_16_step1-0-141_step2-0-141_step4_step5_step6_1072x0864_fp,0.1800350844860077,0.5413263440132141
Eyl3qBRNJg0_segment_3_step1-0-53_step2-0-53_step4_step5_step6_1488x0624_fp,0.29797470569610596,0.5079800486564636
bC9m_id_Yds_segment_107_step1-0-59_step2-0-59_step4_step5_step6_1520x0608_fp,0.2515442371368408,0.3858232796192169
KXasrqKldVk_segment_14_step1-0-85_step2-0-85_step4_step5_step6_1440x1440_fp,0.37543734908103943,0.5003648996353149
rk4eWLFbRi0_segment_4_step1-0-195_step2-0-195_step4_step5_step6_1520x0608_fp,0.3586084544658661,0.4721907675266266
_CREg4cJ2A4_segment_27_step1-0-59_step2-0-59_step4_step5_step6_1488x0624_fp,0.40804946422576904,0.3345143795013428
_SbmhYD7TFE_segment_2_step1-0-335_step2-0-335_step4_step5_step6_1488x0624_fp,0.46253806352615356,0.45241865515708923
tvqPnoiLSV0_segment_25_step1-0-107_step2-0-107_step4_step5_step6_1488x0624_fp,0.305601567029953,0.0
srY6VTqk2h4_segment_170_step1-0-55_step2-0-55_step4_step5_step6_1520x0608_fp,0.26529401540756226,0.44843584299087524
pSn_a6WJias_segment_15_step1-0-109_step2-0-109_step4_step5_step6_1280x0720_fp,0.3692878484725952,0.309663325548172
2l2H7pnNMjM_segment_35_step1-0-429_step2-0-429_step4_step5_step6_1616x1280_fp,0.24672693014144897,0.5648514628410339
fDkWNgmKCcE_segment_7_step1-0-255_step2-0-154_step4_step5_step6_1488x0624_fp,0.3386234939098358,0.34785664081573486
DADSXXsqNl8_segment_12_step1-0-131_step2-0-131_step4_step5_step6_1488x0624_fp,0.4147016406059265,0.4123850464820862
0ddOgfsXvXM_segment_32_step1-98-299_step2-98-201_step4_step5_step6_1440x1440_fp,0.31345945596694946,0.334773451089859
U1q-sWYL9l8_segment_0_step1-0-67_step2-0-67_step4_step5_step6_1104x0832_fp,0.3195199966430664,0.37418609857559204
-CfbInm7TW4_segment_37_step1-0-151_step2-0-151_step4_step5_step6_1664x1248_fp,0.25827714800834656,0.4036029279232025
OEG-n7TGneU_segment_80_step1-0-129_step2-0-129_step4_step5_step6_1488x0624_fp,0.4011364281177521,0.5617517828941345
_igCbwBIqKc_segment_19_step1-0-73_step2-0-73_step4_step5_step6_1488x0624_fp,0.31257954239845276,0.5622718930244446
-6_g5fwq3jc_segment_6_step1-0-55_step2-0-55_step4_step5_step6_1440x1440_fp,0.32540053129196167,0.367743581533432
Wa4xjwkBODg_segment_1_step1-0-109_step2-0-109_step4_step5_step6_1184x0784_fp,0.40226444602012634,0.6342169046401978
g6GC046qHAY_segment_7_step1-0-65_step2-0-65_step4_step5_step6_1920x1088_fp,0.41136056184768677,0.4332200586795807
VV7zMl9Wo98_segment_5_step1-0-51_step2-0-50_step4_step5_step6_1280x0720_fp,0.33651894330978394,0.0
a2WuXaM6TBo_segment_5_step1-116-389_step2-116-273_step4_step5_step6_1072x0864_fp,0.3581695556640625,0.45314279198646545
HeS4xRTWdbY_segment_1_step1-0-79_step2-0-79_step4_step5_step6_1184x0784_fp,0.44685593247413635,0.29611796140670776
eac8VxGRvwQ_segment_5_step1-0-67_step2-0-67_step4_step5_step6_1520x0608_fp,0.3233025372028351,0.4226018488407135
vydmN9pzDzg_segment_3_step1-2-61_step2-2-59_step4_step5_step6_1072x0864_fp,0.15016919374465942,0.44370266795158386
RAgGhp5-_fw_segment_41_step1-0-145_step2-0-145_step4_step5_step6_1184x0784_fp,0.342865526676178,0.5008286833763123
cWWZTWUbfLk_segment_0_step1-0-97_step2-0-97_step4_step5_step6_1072x0864_fp,0.30695632100105286,0.3830309212207794
Z_6iQMLryUE_segment_6_step1-0-69_step2-0-69_step4_step5_step6_1520x0608_fp,0.33314380049705505,0.30552855134010315
ZZkezW4EQHg_segment_12_step1-0-107_step2-0-107_step4_step5_step6_1184x0784_fp,0.4038962721824646,0.3791979253292084
PPQ_S67zLiw_segment_0_step1-0-349_step2-0-349_step4_step5_step6_1488x0624_fp,0.361714631319046,0.6065441966056824
ddRB9b_aSC8_segment_114_step1-0-59_step2-0-59_step4_step5_step6_1072x0864_fp,0.3094153106212616,0.49529173970222473
cNeQDOMiQPo_segment_17_step1-0-221_step2-0-221_step4_step5_step6_1184x0784_fp,0.4423079192638397,0.40305376052856445
wv_E5UCT15U_segment_22_step1-10-81_step2-10-71_step4_step5_step6_1104x0832_fp,0.28320178389549255,0.5313702821731567
Q5IiREHOkEA_segment_22_step1-30-121_step2-30-91_step4_step5_step6_1520x0608_fp,0.26043811440467834,0.42699721455574036
