file,topiq_score,topiq_face_score
U1fvhVJDGsM_segment_10_step1-0-99_step2-0-99_step4_step5_step6_1072x0864_fp,0.3356621265411377,0.2580708861351013
OEYwOWjQiz4_segment_15_step1-0-83_step2-0-83_step4_step5_step6_1104x0832_fp,0.3820892572402954,0.5712066292762756
64itQrUjDdM_segment_46_step1-0-97_step2-0-97_step4_step5_step6_1184x0784_fp,0.33335840702056885,0.5246004462242126
AXerxpOK9xk_segment_27_step1-0-57_step2-0-57_step4_step5_step6_1440x1440_fp,0.21062052249908447,0.22310130298137665
-6eVEPFJr5c_segment_192_step1-18-111_step2-18-93_step4_step5_step6_1440x1440_fp,0.3987339437007904,0.6926820874214172
9KSbKd428kE_segment_26_step1-0-257_step2-0-257_step4_step5_step6_1280x0720_fp,0.39601168036460876,0.3882450759410858
2F-TYzPIJ2w_segment_0_step1-150-403_step2-150-253_step4_step5_step6_1440x1440_fp,0.29785290360450745,0.5239438414573669
ZZdxivdCxN4_segment_11_step1-0-59_step2-0-59_step4_step5_step6_1280x0720_fp,0.3254372179508209,0.3930910527706146
8aDd_7yEaf8_segment_0_step1-120-511_step2-120-391_step4_step5_step6_1280x0720_fp,0.38901031017303467,0.5521421432495117
EyaDyJZU75M_segment_23_step1-0-177_step2-0-177_step4_step5_step6_1280x0720_fp,0.3764549493789673,0.34989723563194275
Y6ndZ4XvvKw_segment_3_step1-0-57_step2-0-57_step4_step5_step6_1488x0624_fp,0.3057931363582611,0.5378238558769226
_CbucOb9dyw_segment_5_step1-0-95_step2-0-95_step4_step5_step6_0960x0960_fp,0.28452762961387634,0.39975541830062866
nmT2PqYBKX4_segment_1_step1-0-449_step2-0-449_step4_step5_step6_1072x0864_fp,0.1846817433834076,0.34188756346702576
t40EDtEXyxk_segment_60_step1-6-81_step2-6-75_step4_step5_step6_1184x0784_fp,0.1663389801979065,0.6038698554039001
2_jojL1tsdE_segment_31_step1-0-281_step2-0-281_step4_step5_step6_1072x0864_fp,0.26073071360588074,0.30673664808273315
cWEynzL8LuI_segment_6_step1-0-51_step2-0-51_step4_step5_step6_1488x0624_fp,0.35403963923454285,0.31486183404922485
-5jTjA8oWYM_segment_19_step1-0-97_step2-0-97_step4_step5_step6_1664x1248_fp,0.3705255091190338,0.38344287872314453
KYBok-XGsKM_segment_12_step1-120-467_step2-120-347_step4_step5_step6_1920x1088_fp,0.4923642575740814,0.523675262928009
VUplNmhJa6Y_segment_25_step1-0-105_step2-0-105_step4_step5_step6_1184x0784_fp,0.3945108652114868,0.28197845816612244
zGqcaczr-Ks_segment_6_step1-0-179_step2-0-140_step4_step5_step6_1280x0720_fp,0.38717538118362427,0.4708195626735687
cWvTb-5bjFc_segment_10_step1-0-111_step2-0-111_step4_step5_step6_1488x0624_fp,0.3388443887233734,0.29351577162742615
EndxZWT_f_c_segment_21_step1-0-67_step2-0-67_step4_step5_step6_1280x0720_fp,0.342876136302948,0.38169705867767334
GEZhD3J89ZE_segment_125_step1-0-61_step2-0-61_step4_step5_step6_1488x0624_fp,0.3217696249485016,0.4670354425907135
nmYapN20MiI_segment_17_step1-0-65_step2-0-65_step4_step5_step6_1520x0608_fp,0.3667459487915039,0.280499666929245
Uq_ePJ3taLc_segment_30_step1-0-59_step2-0-59_step4_step5_step6_1280x0720_fp,0.4282348155975342,0.4803226888179779
jFR75mtpNZQ_segment_28_step1-0-109_step2-0-109_step4_step5_step6_1184x0784_fp,0.4036477208137512,0.46622350811958313
Ba3vpY2qc7I_segment_1_step1-0-117_step2-0-117_step4_step5_step6_1488x0624_fp,0.3499179184436798,0.3588659167289734
JKN7Uc5xbK8_segment_5_step1-0-93_step2-0-93_step4_step5_step6_1520x0608_fp,0.2738070487976074,0.3648622930049896
Z_SCXPNc7lQ_segment_30_step1-60-173_step2-60-113_step4_step5_step6_1488x0624_fp,0.37268832325935364,0.6235001087188721
ddRB9b_aSC8_segment_112_step1-0-67_step2-0-67_step4_step5_step6_1520x0608_fp,0.297424852848053,0.505386471748352
qAt0bT8FVYk_segment_6_step1-0-63_step2-0-63_step4_step5_step6_1440x1440_fp,0.31928110122680664,0.41662541031837463
wv_Mh9PrKZE_segment_8_step1-0-411_step2-0-411_step4_step5_step6_1184x0784_fp,0.2989291846752167,0.33040130138397217
dcwzRTFQX3E_segment_22_step1-0-75_step2-0-75_step4_step5_step6_1104x0832_fp,0.3561877906322479,0.6344847679138184
t3xpPQvMKdQ_segment_40_step1-0-93_step2-0-93_step4_step5_step6_1184x0784_fp,0.28092652559280396,0.406462699174881
zHBiM_081Nk_segment_4_step1-0-101_step2-36-101_step4_step5_step6_1072x0864_fp,0.26315683126449585,0.3964084982872009
qIj0OBgyZ0M_segment_24_step1-0-59_step2-0-59_step4_step5_step6_1072x0864_fp,0.3171095848083496,0.43715840578079224
ldGiE9hDwhg_segment_33_step1-0-57_step2-0-57_step4_step5_step6_1184x0784_fp,0.34541094303131104,0.4171554148197174
yecRSBcjzwc_segment_6_step1-0-121_step2-0-121_step4_step5_step6_1072x0864_fp,0.36154863238334656,0.545023500919342
PPI8b13Z6Po_segment_5_step1-0-91_step2-0-91_step4_step5_step6_1104x0832_fp,0.4697706997394562,0.7334502339363098
wdf70PItQnI_segment_7_step1-0-53_step2-0-53_step4_step5_step6_1184x0784_fp,0.3272114396095276,0.2672306299209595
qIU151UPOSY_segment_6_step1-0-123_step2-0-123_step4_step5_step6_1280x0720_fp,0.34576478600502014,0.32002612948417664
YQhUVwcijbc_segment_1_step1-86-221_step2-86-135_step4_step5_step6_1072x0864_fp,0.3908669054508209,0.5913509726524353
W_WbXxdc3cM_segment_20_step1-66-207_step2-66-141_step4_step5_step6_1184x0784_fp,0.3208056688308716,0.5528155565261841
EqVuGHlDZ-k_segment_39_step1-0-193_step2-0-193_step4_step5_step6_1072x0864_fp,0.2495814561843872,0.43476611375808716
OEQhpDq_WbQ_segment_12_step1-0-83_step2-0-83_step4_step5_step6_0960x0960_fp,0.3495407998561859,0.09451882541179657
-DB9Z1HUxTM_segment_10_step1-0-137_step2-0-137_step4_step5_step6_1664x1248_fp,0.19710320234298706,0.33767837285995483
-CaUzL6QLOk_segment_46_step1-0-69_step2-0-69_step4_step5_step6_1760x1184_fp,0.3325035274028778,0.4961545169353485
U1uPkafClus_segment_29_step1-0-63_step2-0-63_step4_step5_step6_1072x0864_fp,0.29501527547836304,0.3907095491886139
Z_N2YOBGvrI_segment_1_step1-106-315_step2-106-209_step4_step5_step6_1184x0784_fp,0.45720145106315613,0.4276808500289917
z7g9WsAUr3c_segment_4_step1-0-75_step2-0-75_step4_step5_step6_1184x0784_fp,0.34915944933891296,0.41896024346351624
ctptLPtyoPA_segment_2_step1-40-169_step2-40-129_step4_step5_step6_1104x0832_fp,0.3165266811847687,0.3511476516723633
U1vIa_wjC8s_segment_3_step1-0-109_step2-0-109_step4_step5_step6_1488x0624_fp,0.3949489891529083,0.465985506772995
Eq3xvYYRXjY_segment_60_step1-30-203_step2-30-173_step4_step5_step6_1520x0608_fp,0.3239022493362427,0.4466814398765564
NKi71m94GdM_segment_46_step1-0-275_step2-0-275_step4_step5_step6_1184x0784_fp,0.3667409121990204,0.5685061812400818
Z_SCXPNc7lQ_segment_24_step1-0-91_step2-0-91_step4_step5_step6_1280x0720_fp,0.42405077815055847,0.6347360610961914
lwEvw6a1fS8_segment_0_step1-0-185_step2-0-185_step4_step5_step6_1104x0832_fp,0.41559579968452454,0.40852972865104675
QJmrj1U9Ejg_segment_59_step1-36-155_step2-36-119_step4_step5_step6_1072x0864_fp,0.3548257648944855,0.6121729612350464
ddr2aTtKS2Q_segment_3_step1-0-227_step2-0-227_step4_step5_step6_1488x0624_fp,0.34391477704048157,0.40977513790130615
ddRB9b_aSC8_segment_95_step1-0-75_step2-0-75_step4_step5_step6_1488x0624_fp,0.2000630497932434,0.5510212182998657
-CfbInm7TW4_segment_5_step1-0-65_step2-0-65_step4_step5_step6_1616x1280_fp,0.3079945147037506,0.29503995180130005
InIjA4MhkUc_segment_0_step1-72-225_step2-72-153_step4_step5_step6_1760x1184_fp,0.33747169375419617,0.3640612065792084
z8_fSUc7MTw_segment_19_step1-18-209_step2-18-108_step4_step5_step6_1488x0624_fp,0.34369292855262756,0.3332512378692627
cWne64GBPrs_segment_12_step1-0-111_step2-0-111_step4_step5_step6_0960x0960_fp,0.22751593589782715,0.4889148473739624
Hf6cPt3SeNI_segment_8_step1-54-193_step2-54-139_step4_step5_step6_1280x0720_fp,0.43070316314697266,0.6405129432678223
NL4_VoX7DuQ_segment_2_step1-0-139_step2-0-139_step4_step5_step6_1184x0784_fp,0.3990533649921417,0.5179349780082703
ImoP-Apzrsg_segment_63_step1-0-73_step2-0-60_step4_step5_step6_1664x1248_fp,0.28798148036003113,0.4137645363807678
4VxIrtXd8Xc_segment_7_step1-18-155_step2-18-137_step4_step5_step6_1616x1280_fp,0.30325692892074585,0.576056957244873
InGmnZ53o-4_segment_0_step1-2-59_step2-2-57_step4_step5_step6_1072x0864_fp,0.17482256889343262,0.3925282657146454
a2RngY4rxMM_segment_3_step1-0-281_step2-0-281_step4_step5_step6_1104x0832_fp,0.44343724846839905,0.5908100008964539
a2CRjvV9CCE_segment_29_step1-0-159_step2-0-159_step4_step5_step6_1184x0784_fp,0.35517045855522156,0.5737310647964478
mbuMDFYQvuc_segment_21_step1-0-187_step2-0-187_step4_step5_step6_1488x0624_fp,0.35508763790130615,0.37059518694877625
s9UGJSmxvgQ_segment_25_step1-0-87_step2-0-87_step4_step5_step6_1280x0720_fp,0.28190767765045166,0.4107174575328827
ImKCt7BD4U4_segment_25_step1-0-71_step2-0-71_step4_step5_step6_1488x0624_fp,0.20998737215995789,0.0
zHAXCkIlUVU_segment_124_step1-0-61_step2-0-61_step4_step5_step6_1280x0720_fp,0.2937116324901581,0.4665302336215973
wvYvTsUiAsI_segment_112_step1-0-63_step2-0-63_step4_step5_step6_1280x0720_fp,0.3868783116340637,0.44643834233283997
mg0V0ARv5Jw_segment_0_step1-0-133_step2-0-133_step4_step5_step6_1488x0624_fp,0.3778352737426758,0.7162162065505981
4VyMFJ1qABo_segment_52_step1-0-63_step2-0-63_step4_step5_step6_1664x1248_fp,0.42203229665756226,0.5477850437164307
EyyUvyOpZHo_segment_17_step1-0-93_step2-0-93_step4_step5_step6_1072x0864_fp,0.2561120390892029,0.6457765698432922
t6ydD-NIFMQ_segment_14_step1-0-137_step2-0-137_step4_step5_step6_1072x0864_fp,0.31842485070228577,0.39274510741233826
B_z7Pg9KAWE_segment_27_step1-34-201_step2-34-167_step4_step5_step6_1520x0608_fp,0.4463483989238739,0.5671656727790833
GEssvoEfuWw_segment_20_step1-0-177_step2-0-177_step4_step5_step6_1520x0608_fp,0.3434053361415863,0.30952394008636475
VUKcesMkIPU_segment_53_step1-0-57_step2-0-57_step4_step5_step6_1488x0624_fp,0.39386481046676636,0.5535870790481567
Y7-m9Rn-nd8_segment_7_step1-0-193_step2-0-193_step4_step5_step6_1488x0624_fp,0.3438514471054077,0.5315471887588501
BaJpZw8qKi8_segment_5_step1-0-99_step2-0-99_step4_step5_step6_0960x0960_fp,0.34334370493888855,0.45624658465385437
W_ipkdYXXO4_segment_23_step1-0-51_step2-0-51_step4_step5_step6_1072x0864_fp,0.28123778104782104,0.3423764109611511
a2UapK4sk5I_segment_30_step1-8-65_step2-8-57_step4_step5_step6_0960x0960_fp,0.42125168442726135,0.42359739542007446
kt2xpFVv2fw_segment_2_step1-20-143_step2-20-123_step4_step5_step6_1104x0832_fp,0.4001062512397766,0.43225663900375366
Eyz8T3BYKJE_segment_31_step1-0-173_step2-0-173_step4_step5_step6_1280x0720_fp,0.2593931257724762,0.0
WRX2zi-J288_segment_1_step1-0-63_step2-0-63_step4_step5_step6_1488x0624_fp,0.35386136174201965,0.5195605158805847
UqDi1TDnY9o_segment_35_step1-0-83_step2-0-83_step4_step5_step6_0592x0880_fp,0.31954121589660645,0.4645445942878723
KXxUQCQY2O4_segment_21_step1-0-57_step2-0-57_step4_step5_step6_1616x1280_fp,0.2936360239982605,0.45950427651405334
srhCZDMfUuI_segment_1_step1-0-91_step2-0-91_step4_step5_step6_1520x0608_fp,0.3579334318637848,0.5354726314544678
9Nxdn1L4N7Q_segment_24_step1-0-69_step2-0-69_step4_step5_step6_1520x0608_fp,0.21859973669052124,0.35268786549568176
B1UEvBiGD14_segment_0_step1-0-137_step2-0-137_step4_step5_step6_1920x1088_fp,0.42713287472724915,0.6797080636024475
mfrBYKd_qAs_segment_12_step1-0-69_step2-0-69_step4_step5_step6_1488x0624_fp,0.36137595772743225,0.39105668663978577
Y7JmW4s9wOQ_segment_40_step1-0-61_step2-0-61_step4_step5_step6_1488x0624_fp,0.3556060791015625,0.392258882522583
_CL5h5GRqNg_segment_5_step1-0-55_step2-0-55_step4_step5_step6_1488x0624_fp,0.2747655212879181,0.46518412232398987
Z_SCXPNc7lQ_segment_35_step1-0-121_step2-0-121_step4_step5_step6_1280x0720_fp,0.4232805669307709,0.6366627812385559
cX6eqDTvLuU_segment_0_step1-0-199_step2-0-199_step4_step5_step6_1280x0720_fp,0.40945711731910706,0.45843103528022766
0daUmKOocg0_segment_25_step1-0-87_step2-0-87_step4_step5_step6_1760x1184_fp,0.36598581075668335,0.33689257502555847
VXQkzgQhmm4_segment_0_step1-124-359_step2-124-235_step4_step5_step6_1280x0720_fp,0.40797021985054016,0.7057455778121948
wduZHtRbSkY_segment_9_step1-0-51_step2-0-51_step4_step5_step6_1184x0784_fp,0.2762601971626282,0.35113564133644104
wd3lorXUEQI_segment_6_step1-0-49_step2-0-49_step4_step5_step6_1280x0720_fp,0.39908191561698914,0.5155607461929321
-CIdlYlE1g0_segment_27_step1-34-129_step2-34-95_step4_step5_step6_1760x1184_fp,0.35052987933158875,0.36614561080932617
ldGe_qdFC6A_segment_8_step1-0-71_step2-0-61_step4_step5_step6_0960x0960_fp,0.2757267355918884,0.24845050275325775
WRTaj7jxwhg_segment_58_step1-0-59_step2-0-59_step4_step5_step6_1520x0608_fp,0.23516789078712463,0.44575944542884827
BG4Kiyry1F0_segment_83_step1-0-101_step2-0-101_step4_step5_step6_0544x0960_fp,0.288127601146698,0.3725884258747101
YQNp6zHXMAo_segment_16_step1-0-109_step2-0-109_step4_step5_step6_1072x0864_fp,0.29218122363090515,0.430484801530838
srj94JCeuWw_segment_25_step1-0-85_step2-0-85_step4_step5_step6_1184x0784_fp,0.35534536838531494,0.3209489583969116
Zs9-QfTPG7o_segment_13_step1-0-91_step2-0-91_step4_step5_step6_1760x1184_fp,0.2838656008243561,0.4636384844779968
cMiLCC5-hds_segment_3_step1-62-177_step2-62-115_step4_step5_step6_1104x0832_fp,0.4359486997127533,0.35384392738342285
Yrc3lamwWdY_segment_71_step1-6-103_step2-6-97_step4_step5_step6_1184x0784_fp,0.2766070067882538,0.34233468770980835
B_4y09FsyFc_segment_28_step1-0-51_step2-0-51_step4_step5_step6_1072x0864_fp,0.24347391724586487,0.3914155662059784
sXI6HBgISb4_segment_52_step1-0-67_step2-0-67_step4_step5_step6_1072x0864_fp,0.14655649662017822,0.3352574110031128
VKpQgEyjNdM_segment_11_step1-0-65_step2-0-65_step4_step5_step6_0960x0960_fp,0.2309110164642334,0.536836564540863
KXxUQCQY2O4_segment_25_step1-0-51_step2-0-51_step4_step5_step6_1760x1184_fp,0.3325745761394501,0.5225129127502441
A1YJYYXOTUo_segment_89_step1-0-111_step2-0-111_step4_step5_step6_1072x0864_fp,0.404333233833313,0.6019482612609863
2licsa1Zc-s_segment_2_step1-0-511_step2-0-511_step4_step5_step6_1920x1088_fp,0.469966858625412,0.4845848083496094
haE_4tOZ8HM_segment_1_step1-0-73_step2-0-73_step4_step5_step6_1488x0624_fp,0.3192332088947296,0.37336674332618713
Z_SCXPNc7lQ_segment_9_step1-0-83_step2-0-83_step4_step5_step6_1072x0864_fp,0.3973754644393921,0.6430696249008179
Y76np2QDN4g_segment_36_step1-0-95_step2-0-95_step4_step5_step6_1488x0624_fp,0.2834623157978058,0.3847772777080536
OEt5dH_GVnY_segment_212_step1-0-133_step2-0-133_step4_step5_step6_1520x0608_fp,0.4401695728302002,0.0
U1T3fO772Ic_segment_8_step1-0-105_step2-0-105_step4_step5_step6_1104x0832_fp,0.3786369860172272,0.5373455882072449
ZZpnM6uGpeg_segment_1_step1-0-57_step2-0-57_step4_step5_step6_0960x0960_fp,0.29554006457328796,0.45651060342788696
VUrU3bkjGKA_segment_24_step1-0-99_step2-0-99_step4_step5_step6_1104x0832_fp,0.4607703685760498,0.0
642ATzwFUic_segment_38_step1-0-73_step2-0-73_step4_step5_step6_0960x0960_fp,0.3287545442581177,0.5032432675361633
ImnexW8Fbuw_segment_4_step1-0-173_step2-0-173_step4_step5_step6_1520x0608_fp,0.3078865110874176,0.380205363035202
s9O7FvQoVt0_segment_48_step1-0-119_step2-0-119_step4_step5_step6_1520x0608_fp,0.2928881049156189,0.4237406253814697
hb0EGNVtFLc_segment_2_step1-0-59_step2-0-59_step4_step5_step6_0960x0960_fp,0.2811562716960907,0.4582872688770294
-6FOX6KSZcA_segment_9_step1-0-49_step2-0-49_step4_step5_step6_1440x1440_fp,0.3418882191181183,0.5299199819564819
_SJRVcwsAy8_segment_24_step1-0-143_step2-0-143_step4_step5_step6_0960x0960_fp,0.27263933420181274,0.28633880615234375
RBctiKaPV5c_segment_28_step1-0-63_step2-0-63_step4_step5_step6_1184x0784_fp,0.40467992424964905,0.6663793325424194
57R74-wmMJU_segment_6_step1-0-91_step2-0-91_step4_step5_step6_1520x0608_fp,0.32715463638305664,0.3982769846916199
Z_SCXPNc7lQ_segment_7_step1-0-75_step2-0-75_step4_step5_step6_1184x0784_fp,0.4285658299922943,0.5925527215003967
wdliuG7OhNA_segment_15_step1-0-75_step2-0-75_step4_step5_step6_0960x0960_fp,0.276856005191803,0.4014550447463989
-CfbInm7TW4_segment_15_step1-0-79_step2-0-79_step4_step5_step6_1920x1088_fp,0.35075467824935913,0.3156648278236389
AXltNkY6VYo_segment_224_step1-10-135_step2-10-89_step4_step5_step6_1616x1280_fp,0.4478421211242676,0.34984636306762695
YPwPJHltZgs_segment_1_step1-86-251_step2-86-165_step4_step5_step6_1520x0608_fp,0.20750239491462708,0.47362759709358215
cX6eqDTvLuU_segment_12_step1-18-199_step2-18-181_step4_step5_step6_1104x0832_fp,0.3806668519973755,0.5129558444023132
o_heK5EVB4U_segment_24_step1-0-61_step2-0-59_step4_step5_step6_1104x0832_fp,0.22555020451545715,0.0
2FOLtAd-oAU_segment_20_step1-0-53_step2-0-53_step4_step5_step6_1664x1248_fp,0.32701003551483154,0.57447350025177
cMiLCC5-hds_segment_18_step1-0-51_step2-0-51_step4_step5_step6_1520x0608_fp,0.3565787672996521,0.22579625248908997
g6NsUXcTBEE_segment_13_step1-0-185_step2-0-185_step4_step5_step6_1104x0832_fp,0.33824285864830017,0.4062131941318512
JLFYgvJ7Anw_segment_13_step1-0-371_step2-0-371_step4_step5_step6_1104x0832_fp,0.298138827085495,0.3112792670726776
bC9m_id_Yds_segment_12_step1-0-99_step2-0-99_step4_step5_step6_1184x0784_fp,0.2919265925884247,0.4125698208808899
mbxcVR-L9qQ_segment_7_step1-0-113_step2-0-113_step4_step5_step6_1488x0624_fp,0.2091066539287567,0.24697919189929962
8a3dt-weDUo_segment_1_step1-0-53_step2-0-53_step4_step5_step6_1104x0832_fp,0.3395354449748993,0.4124508798122406
